C:\Users\Spectre\OneDrive\Bureau\tasks\task 1\task 1\bin\Debug\netcoreapp3.1\task 1.exe
C:\Users\Spectre\OneDrive\Bureau\tasks\task 1\task 1\bin\Debug\netcoreapp3.1\task 1.deps.json
C:\Users\Spectre\OneDrive\Bureau\tasks\task 1\task 1\bin\Debug\netcoreapp3.1\task 1.runtimeconfig.json
C:\Users\Spectre\OneDrive\Bureau\tasks\task 1\task 1\bin\Debug\netcoreapp3.1\task 1.runtimeconfig.dev.json
C:\Users\Spectre\OneDrive\Bureau\tasks\task 1\task 1\bin\Debug\netcoreapp3.1\task 1.dll
C:\Users\Spectre\OneDrive\Bureau\tasks\task 1\task 1\bin\Debug\netcoreapp3.1\task 1.pdb
C:\Users\Spectre\OneDrive\Bureau\tasks\task 1\task 1\obj\Debug\netcoreapp3.1\task 1.csproj.AssemblyReference.cache
C:\Users\Spectre\OneDrive\Bureau\tasks\task 1\task 1\obj\Debug\netcoreapp3.1\task 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Spectre\OneDrive\Bureau\tasks\task 1\task 1\obj\Debug\netcoreapp3.1\task 1.AssemblyInfoInputs.cache
C:\Users\Spectre\OneDrive\Bureau\tasks\task 1\task 1\obj\Debug\netcoreapp3.1\task 1.AssemblyInfo.cs
C:\Users\Spectre\OneDrive\Bureau\tasks\task 1\task 1\obj\Debug\netcoreapp3.1\task 1.csproj.CoreCompileInputs.cache
C:\Users\Spectre\OneDrive\Bureau\tasks\task 1\task 1\obj\Debug\netcoreapp3.1\task 1.dll
C:\Users\Spectre\OneDrive\Bureau\tasks\task 1\task 1\obj\Debug\netcoreapp3.1\task 1.pdb
C:\Users\Spectre\OneDrive\Bureau\tasks\task 1\task 1\obj\Debug\netcoreapp3.1\task 1.genruntimeconfig.cache
C:\Users\Spectre\OneDrive\Bureau\Новая папка (2)\task-divise\task 1\bin\Debug\netcoreapp3.1\task 1.exe
C:\Users\Spectre\OneDrive\Bureau\Новая папка (2)\task-divise\task 1\bin\Debug\netcoreapp3.1\task 1.deps.json
C:\Users\Spectre\OneDrive\Bureau\Новая папка (2)\task-divise\task 1\bin\Debug\netcoreapp3.1\task 1.runtimeconfig.json
C:\Users\Spectre\OneDrive\Bureau\Новая папка (2)\task-divise\task 1\bin\Debug\netcoreapp3.1\task 1.runtimeconfig.dev.json
C:\Users\Spectre\OneDrive\Bureau\Новая папка (2)\task-divise\task 1\bin\Debug\netcoreapp3.1\task 1.dll
C:\Users\Spectre\OneDrive\Bureau\Новая папка (2)\task-divise\task 1\bin\Debug\netcoreapp3.1\task 1.pdb
C:\Users\Spectre\OneDrive\Bureau\Новая папка (2)\task-divise\task 1\obj\Debug\netcoreapp3.1\task 1.csproj.AssemblyReference.cache
C:\Users\Spectre\OneDrive\Bureau\Новая папка (2)\task-divise\task 1\obj\Debug\netcoreapp3.1\task 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Spectre\OneDrive\Bureau\Новая папка (2)\task-divise\task 1\obj\Debug\netcoreapp3.1\task 1.AssemblyInfoInputs.cache
C:\Users\Spectre\OneDrive\Bureau\Новая папка (2)\task-divise\task 1\obj\Debug\netcoreapp3.1\task 1.AssemblyInfo.cs
C:\Users\Spectre\OneDrive\Bureau\Новая папка (2)\task-divise\task 1\obj\Debug\netcoreapp3.1\task 1.csproj.CoreCompileInputs.cache
C:\Users\Spectre\OneDrive\Bureau\Новая папка (2)\task-divise\task 1\obj\Debug\netcoreapp3.1\task 1.dll
C:\Users\Spectre\OneDrive\Bureau\Новая папка (2)\task-divise\task 1\obj\Debug\netcoreapp3.1\task 1.pdb
C:\Users\Spectre\OneDrive\Bureau\Новая папка (2)\task-divise\task 1\obj\Debug\netcoreapp3.1\task 1.genruntimeconfig.cache
